Bases => 
UNSEEN,0
CORRECT_L_1,2.5
CORRECT_L_2,2
CORRECT_L_3,1.5
CORRECT_L_4,1
CORRECT_L_5,0.5
INCORRECT_L_1,-2.5
INCORRECT_L_2,-2
INCORRECT_L_3,-1.5
INCORRECT_L_4,-1
INCORRECT_L_5,-0.5
SKIPPED_ABOVE_L_1,1.25
SKIPPED_ABOVE_L_2,1
SKIPPED_ABOVE_L_3,0.75
SKIPPED_ABOVE_L_4,0.5
SKIPPED_ABOVE_L_5,0.25
SKIPPED_BELOW_L_1,-1.25
SKIPPED_BELOW_L_2,-0.5
SKIPPED_BELOW_L_3,-0.75
SKIPPED_BELOW_L_4,-0.5
SKIPPED_BELOW_L_5,-0.25
L_1,20
L_2,40
L_3,60
L_4,80
L_5,100

Time Ranges => 
CORRECT_HIGH,1
CORRECT_LOW,1
INCORRECT_HIGH,1
INCORRECT_LOW,1
SKIPPED_ABOVE_HIGH,1
SKIPPED_ABOVE_LOW,1
SKIPPED_BELOW_HIGH,1
SKIPPED_BELOW_LOW,1

ability factors => 
M1,0.03
M2,0.0075

Data
state,qScore,timeTaken,avgTime,sigmaTime,score,delta,base,timeFactor,abilityFactor
1,30,125.32,87.64,26.29,30,2,2,1,1
3,40,45.22,31.62,9.49,32,1,1,1,1
1,10,42.5,37.95,15.18,33,1.66,2,1,0.8275
1,20,100.18,89.44,35.78,34.66,1.78,2,1,0.89005
1,30,92.02,82.16,32.86,36.44,1.9,2,1,0.9517
1,40,102.46,94.87,18.97,38.34,2.1,2,1,1.0498
1,10,100.94,60.08,24.03,40.44,1.16,1.5,1,0.7717
1,20,72.99,76.03,15.21,41.6,1.26,1.5,1,0.838
3,30,32.04,27.39,8.22,42.86,-0.75,-0.75,1,1
1,40,136.61,94.87,18.97,42.11,1.48,1.5,1,0.984175
3,60,95.43,61.97,24.79,43.59,0.75,0.75,1,1
1,70,119.64,92.03,27.61,44.34,2.65,1.5,1,1.7698
3,30,36.81,21.91,8.76,46.99,-0.75,-0.75,1,1
3,50,55.44,49.5,19.8,46.24,0.75,0.75,1,1
2,60,155.07,108.44,17.04,46.99,-0.68,-1.5,1,0.4512125
3,70,93.71,66.93,26.77,46.31,0.75,0.75,1,1
1,30,106.81,82.16,24.65,47.06,1.31,1.5,1,0.87205
1,50,186.68,141.42,28.28,48.37,1.57,1.5,1,1.0489
3,60,55.77,38.73,7.75,49.94,0.75,0.75,1,1
2,70,160.64,133.87,53.55,50.69,-0.64,-1.5,1,0.4275875
2,80,100.18,89.44,42.93,50.05,-0.58,-1.5,1,0.3876875
1,70,114.79,117.13,46.85,49.47,2.42,1.5,1,1.6159
3,40,44.4,37.95,11.38,51.89,-0.75,-0.75,1,1
3,90,69.06,66.41,19.92,51.14,0.75,0.75,1,1
3,80,42.93,44.72,8.94,51.89,0.75,0.75,1,1
3,70,40.16,41.83,8.37,52.64,0.75,0.75,1,1
2,40,106.88,82.22,13.91,53.39,-1.05,-1.5,1,0.70085
3,30,43.38,32.86,6.57,52.34,-0.75,-0.75,1,1
1,50,171.9,120.21,36.06,51.59,1.48,1.5,1,0.988075
1,60,144,100.7,30.21,53.07,1.81,1.5,1,1.2079
3,70,84.34,58.57,11.71,54.88,0.75,0.75,1,1
1,30,64.41,65.73,26.29,55.63,1.21,1.5,1,0.807775
2,50,74.67,77.78,25.46,56.84,-0.9,-1.5,1,0.6026
3,60,58.56,54.22,10.84,55.94,0.75,0.75,1,1
2,70,104.42,100.4,37.65,56.69,-0.68,-1.5,1,0.4500875
3,30,59.04,38.34,15.34,56.01,-0.75,-0.75,1,1
3,50,44.12,42.43,12.73,55.26,-0.75,-0.75,1,1
1,70,97.89,83.67,25.1,54.51,2.2,1.5,1,1.4647
1,50,90.09,91.92,36.77,56.71,1.42,1.5,1,0.949675
2,70,179.46,125.5,36.81,58.13,-0.68,-1.5,1,0.4554875
1,50,106.91,84.85,33.94,57.45,1.42,1.5,1,0.944125
3,70,103.08,66.93,26.77,58.87,0.75,0.75,1,1
3,80,37.57,44.72,8.94,59.62,0.75,0.75,1,1
3,40,26.31,25.3,7.59,60.37,-0.5,-0.5,1,1
1,80,135.24,161,32.2,59.87,2.41,1.5,1,1.6039
1,40,92.97,94.87,37.95,62.28,0.83,1,1,0.8329
1,80,251.16,161,48.3,63.11,1.51,1,1,1.5067
3,70,76.14,58.57,17.57,64.62,0.5,0.5,1,1
1,70,155.79,158.97,63.59,65.12,1.15,1,1,1.1464
1,10,67.74,53.76,21.5,66.27,0.58,1,1,0.577975
1,10,84.12,60.08,24.03,66.85,0.57,1,1,0.573625
1,10,88.54,63.25,25.3,67.42,0.57,1,1,0.56935
2,10,48.7,31.62,21.5,67.99,-1.37,-1,1,1.36985
2,10,39.84,31.62,16.13,66.62,-1.35,-1,1,1.3493
1,10,45.22,34.79,10.44,65.27,0.59,1,1,0.585475
